id;titre;adresse;codepostal;commune;siteweb;latitude;longitude
072P0072010967;COMITE D'ORGANISATION DES RAIDS EQUESTRES DU BAS VIVARAIS (C.O.R.E.BA.VI.);Chez m. legros jean-francois;7700;GRAS;;49.1495282;6.301531
072P0072010972;RANDO 2 ROUES;Quartier chamoux;7200;VESSEAUX;;44.650551;4.4413337
072P0072010978;FRANCE ARDECHE JAPON ART ET CULTURE;Chez chabert sakaiùmarie christine;7600;SAINT-ANDEOL-DE-VALS;;44.6918477;4.4018078
072P0072010984;ASSOCIATION CULTURELLE SPORTIVE ET DE SOLIDARITE FRANCO-MAROCAINE;6 avenue de Zelzate;7200;AUBENAS;;44.6205476;4.3902399
072P0072010991;VIET VO DAO BEAUCHASTEL;Chez mme mas gilda;7800;BEAUCHASTEL;;44.8250002;4.800277
072P0072010996;ESPACE 'JEAN VOLANE';Mairie;7530;ANTRAIGUES-SUR-VOLANE;;44.7450302;4.353783702520502
072P0072011002;RELAIS SOLEIL, VACANCES, LOISIRS ET CULTURE AU PAYS DE SAINT- PRIVAT;Le buis fleuri;7200;SAINT-PRIVAT;;43.7535;3.42558
072P0072011008;GROUPE PLAYBACK MUSIC;765 rue de la republique;7350;CRUAS;;44.6571316;4.7625644
072P0072011014;COMITE PERMANENT DE LA FOIRE EXPOSTION DE L'ARDECHE MERIDIONALE;Place de la gare;7200;AUBENAS;;44.6205476;4.3902399
072P0072011021;DECLIC- DEFENDONS ENSEMBLE LES LABEGUDIENS ET LES INTERETS COMMUNAUX;Mairie;7200;LABEGUDE;;44.6497262;4.3673255
072P0072011027;ECOLE D'EQUITATION DU PAYS DE BERG;Ecole d'equitation du pays de berg;7170;VILLENEUVE-DE-BERG;;44.5555132;4.4985083
072P0072011035;ASSOCIATION CULTURE ET JEUNES (16-24);Chez m. said ait ahmed;7000;PRIVAS;;44.7352708;4.5986733
072P0072011042;CLUB DES MEDECINS EXPERTS - DROME ARDECHE;Chez le dr lesec;7000;PRIVAS;;44.7352708;4.5986733
072P0072011047;RAM DAM MUSIC;Chez mlle troffigue;7600;ASPERJOC;;44.6944532;4.353915059324118
072P0072011053;ASSOCIATION POUR LA COMMUNICATION ET L'ANIMATION EN CENTRE ARDECHE;Place de la liberte;7190;GLUIRAS;;44.847;4.52357
072P0072011060;LE THEATRE DES INNOCENTS;Chez mme gaubert -;7400;LE-TEIL;;44.5493789;4.6829629
072P0072011069;AUBENAS PAINTBALL CLUB;quartier le Souleyrol;7200;LABEGUDE;;44.6497262;4.3673255
072P0072011074;A PIACERE ENSEMBLE INSTRUMENTAL;Chez mme millot;7000;PRIVAS;;44.7352708;4.5986733
072P0072011081;PROFESSION SPORT ARDECHE;3, avenue du vanel;7000;PRIVAS;;44.7352708;4.5986733
072P0072011089;TRAIN G'LA RIT DO;Chez m. courriol;7700;SAINT-MARCEL-D'ARDECHE;;44.3268994;4.6164215
072P0072011095;BILLARD CLUB BOURGUESAN;Pub 95;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011103;CHEVAL POUR TOUS;Mairie;7250;POUZIN;;44.7555185;4.7485628
072P0072011108;CYCLON'JAZZ;Mairie;7000;VEYRAS;;44.7290012;4.5629984
072P0072011114;LOISIRS ANIMATIONS CULTURE DU LAVEZON;Mle DUBEY Martine;7400;SAINT-MARTIN-SUR-LAVEZON;;44.638;4.65013
072P0072011120;UNION DES REPUBLICAINS ARDECHOIS (URA);Chez m. comte gabriel;7200;AUBENAS;;44.6205476;4.3902399
072P0072011125;LA BONNE ASSIETTE;Place de la mairie;7190;SAINT-JULIEN-DU-GUA;;44.7678643;4.4432404
072P0072011131;RUGBY CLUB EMBROYE;Chez mlle janin marlene;7800;SAINT-GEORGES-LES-BAINS;;44.8608;4.80983
072P0072011136;RESEAU D'ECHANGES ET DE PRATIQUES ALTERNATIVES ET SOLIDAIRES (REPAS);Repas;7190;SAINT-PIERREVILLE;;44.8152273;4.4884463
072P0072011144;CENTRE D'ETUDES TECHNIQUES APICOLES OLIVIER DE SERRES DE L'ARDECHE ET SA REGION;Chambre d'agriculture;7000;PRIVAS;;44.7352708;4.5986733
072P0072011151;ART ET STRUCTURES;Chez m. avouac;7000;FLAVIAC;;44.7454;4.67083
072P0072011156;LES ENFANTS DE L'EAU;Masneuf;7000;COUX;;45.312525;-0.4042453
072P0072011162;AMICALE DES PERSONNELS DU COLLEGE M. CHAMONTIN - LE TEIL;College m. chamontin;7400;LE-TEIL;;44.5493789;4.6829629
072P0072011172;COMITE BI-DEPARTEMENTAL DU SPORT EN MILIEU RURAL DE L'ARDECHE ET DE LA DROME;Le village;7200;LACHAPELLE-SOUS-AUBENAS;;44.5644035;4.3642788
072P0072011180;MA CAMPAGNE EN FETE;Chez mme raoux;7200;ROCHECOLOMBE;;44.5188203;4.4326164
072P0072011185;BICROSS CLUB DE VIVIERS;Route de chateauneuf;7220;VIVIERS;;48.8912366;6.4343826
072P0072011190;ASPTT JUDO AUBENAS;6, rue ampere;7200;AUBENAS;;44.6205476;4.3902399
072P0072011196;ASSOCIATION DE DEFENSE DES RIVERAINS DU CAPTAGE OUVEZE PAYRE DU POUZIN;Mairie;7250;POUZIN;;44.7555185;4.7485628
072P0072011203;ASSOCIATION DE DEFENSE DES INTERETS DES PROPRIETAIRES FONCIERS ET EXPLOITANTS AGRICOLES TOUCHES PAR LA DEVIATION DE BRUNE;Mairie;7210;SAINT-LAGER-BRESSAC;;44.6923;4.71026
072P0072011209;SAVEURS ET TRADITIONS PAYSANNES;Chez m. christian parpaleix;7600;VALS-LES-BAINS;;44.6553304;4.365739
072P0072011216;ASSOCIATION DE L'ARDECHE RHODANIENNE MERIDIONALE;Mairie;7400;ROCHEMAURE;;44.5874;4.70348
072P0072011222;VELO CLUB DE LARNAS;Le village;7220;LARNAS;;44.4481237;4.5985317
072P0072011227;BOULE DES TILLEULS ET MARRONNIERS;La place;7530;ANTRAIGUES-SUR-VOLANE;;44.7450302;4.353783702520502
072P0072011232;FLASH GOURDON;Le gite quartier la planche;7000;GOURDON;;46.6414367;4.4461818
072P0072011237;EQUALISER 2000 ANIMATION;Le mas d'aghuilhon;7700;SAINT-MARCEL-D'ARDECHE;;44.3268994;4.6164215
072P0072011245;RESEAU INFO SERVICES ARDECHE;B.p.715;7000;PRIVAS;;44.7352708;4.5986733
072P0072011253;PLANETE;32 rue du 4 septembre;7200;AUBENAS;;44.6205476;4.3902399
072P0072011260;NOTRE DAME DE LA PRESENTATION;Chez mme ayel paulette;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011267;COMITE DES FETES DES PARENTS ET AMIS DE L'ADAPEI SUD ARDECHE;2, rue Hoche;7200;AUBENAS;;44.6205476;4.3902399
072P0072011272;CENTRE DE DECOUVERTE ET D'APPRENTISSAGE MUSICAL;Centre social;7200;AUBENAS;;44.6205476;4.3902399
072P0072011278;CYCL'HOP;Chez m. vercammen;7700;SAINT-MARTIN-D'ARDECHE;;44.3011856;4.5665754
072P0072011288;ASSOCIATION DE DEFENSE DES INTERETS DES PROPRIETAIRES RIVERAINS DU CARREFOUR DU PLANAS-LA NEUVE, LA PICARDE, TOUCHES PAR LA DEVIATION DE BRUNE;Mairie;7210;SAINT-LAGER-BRESSAC;;44.6923;4.71026
072P0072011293;ATELIERS DE FORMATION AUX IMAGES;Maison des associations - centre lebournot;7200;AUBENAS;;44.6205476;4.3902399
072P0072011299;DEFENSE DES ATELIERS DE FORMATION INDUSTRIELLE;Chez m. et mme castillon bernard;7250;POUZIN;;44.7555185;4.7485628
072P0072011304;LES BLEUETS DE BEAUVENE;Mairie de beauvene;7190;BEAUVENE;;44.8761;4.51008
072P0072011310;ESPACE PROMOTIONNEL D'INSERTION (E.P.I);Bld du midi;7210;BAIX;;44.7128682;4.7628065
072P0072011316;SERENDIP;Quartier de l'eglise;7000;PRANLES;;44.7720543;4.5745467
072P0072011324;MELTING POTES 07;Chez m.degachi hakim;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011329;ARDECHE BELARUS;Chez m. robinet;7200;AUBENAS;;44.6205476;4.3902399
072P0072011337;ASSOCIATION PUNCH BOXING;21 boulevard tariote;7400;LE-TEIL;;44.5493789;4.6829629
072P0072011347;L'ETOILE DE L'AUBE;11 rue lEopold bellan;75002;PARIS;;48.8534951;2.3483915
072P0072011355;UNION DES ASSOCIATIONS DE PREVENTION SPECIALISE DE L'ARDECHE SUD EST (UAPSASE);Mairie;7220;VIVIERS;;48.8912366;6.4343826
072P0072011361;ADKS - ASSOCIATION POUR LE DEVELOPPEMENT DU KART ET DE LA SECURITE;1 rue de l'airette;7200;AUBENAS;;44.6205476;4.3902399
072P0072011368;ARDECHE DIAWAMBE MALI;Mairie;7700;SAINT-REMEZE;;44.3919384;4.5012053
072P0072011373;ASSOCIATION POUR LA SAUV. DES PROPRIETAIRES CONCERNES PAR LA DEVIATION D104;Chez m. blachere valery;7200;LACHAPELLE-SOUS-AUBENAS;;44.5644035;4.3642788
072P0072011378;CLUB HARD ROCK 26/07;Chez m. tessier fabrice;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072011385;COMITE DES QUARTIERS SUD DE ROCHAMAURE;Mairie;7400;ROCHEMAURE;;44.5874;4.70348
072P0072011392;ART D'ETRE;Chez mme michele blanchard;7200;AUBENAS;;44.6205476;4.3902399
072P0072011399;A PETITS PAS' ASSOCIATION DE PARENTS FRANCAIS D'ENFANTS CAMBODGIENS;Chez mme elisabeth debouchaud;7360;SAINT-FORTUNAT-SUR-EYRIEUX;;44.828;4.67306
072P0072011406;TEMPO SOLEIL;Centre social;7400;LE-TEIL;;44.5493789;4.6829629
072P0072011411;GAIA;6 place parmentier;7200;AUBENAS;;44.6205476;4.3902399
072P0072011418;COORDINATION MJC/ORCAVOU (C. M. O.);Place etienne sargeat;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072011423;MOULIN DE PERROT;Perrot;7800;GILHAC-ET-BRUZAC;;44.8599;4.72934
072P0072011429;COMPAGNIE VOL DE NUIT;Le village;7220;SAINT-MONTANT;;49.4864926;5.4062742
072P0072011434;LES BALADINS D'EYRIEUX;La bastide;7360;SAINT-FORTUNAT-SUR-EYRIEUX;;44.828;4.67306
072P0072011440;ASSOCIATION DES HABITANTS ET USAGERS DU PORTALET (A. H. U. P.);Maison des associations jacky dupret;7220;SAINT-MONTANT;;49.4864926;5.4062742
072P0072011445;GLUIRAS ACCUEIL;Place de la liberte;7190;GLUIRAS;;44.847;4.52357
072P0072011451;LES PETITS ROBINSONS CANOË DES ÎLES VOULTAINS;Quartier les iles;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072011459;ENERGIES EN ARDECHE;Hameau de la mure;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072011468;ATELIER INSTRUMENT DE JOIE;Chez m.bouton;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011474;ASSOCIATION POUR LA DEFENSE DES SINISTRES DE LA CONCHE;Le petit tribon;7220;SAINT-MONTANT;;49.4864926;5.4062742
072P0072011485;ASSOCIATION DE GESTION DE LA RESTAURATION MERIDIENNE SUR LE SITE EDF GDF DE LA VOULTE (07);Agence clientèle edf gdf de la voulte;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072011492;MEKTOUB;Chez lance danièle;7000;COUX;;45.312525;-0.4042453
072P0072011498;LES ARTISTES A L'APPEL;4 chemin saint andrE;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011505;NOMAD';Chez stEphany heyrault et mustapha mehdaoui;7000;PRIVAS;;44.7352708;4.5986733
072P0072011510;ASSOCIATION DE DEFENSE DES ADHEREHTS DU FRONT NATIONAL DEPARTEMENT DE L'ARDECHE;Chez m. henry desprès;7000;PRIVAS;;44.7352708;4.5986733
072P0072011520;THEATRE DU BARRY;Chez madame muriel blachère;7170;VILLENEUVE-DE-BERG;;44.5555132;4.4985083
072P0072011525;COMITE REGIONAL ULM RHONE ALPES;Chez m. jean-philippe landel;7200;AUBENAS;;44.6205476;4.3902399
072P0072011530;AZIMUT SPORTS;Chez m. benjamin midena;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011537;PSYCHANALYSE - ARTS;Chez m. lamarque;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011543;LE CHAMEAU QUI BOSSE;6 place de la paix;7200;AUBENAS;;44.6205476;4.3902399
072P0072011550;CHARLOTTE PRODUCTION;B. p. 9;7220;VIVIERS;;48.8912366;6.4343826
072P0072011557;ASSOCIATION KOKOPELLI POUR LA LIBERATION DE LA SEMENCE ET DE L'HUMUS;Chez m. dominique guillet;7200;AUBENAS;;44.6205476;4.3902399
072P0072011563;THEATRE EN TOC - LA COMPAGNIE D'ALBA LA ROMAINE;Maire;7400;ALBA-LA-ROMAINE;;44.5544374;4.5978069
072P0072011569;L'ART DES CHOIX;Chez mlle julie le strat;7600;SAINT-ANDEOL-DE-VALS;;44.6918477;4.4018078
072P0072011576;MAIN DANS LA MAIN;2 rampe saint benoÎt;7200;AUBENAS;;44.6205476;4.3902399
072P0072011581;ASSOCIATION DES AMIS DE LA VALLEE DU BARRES;Chez m. claude guilhon;7400;SAINT-MARTIN-SUR-LAVEZON;;44.638;4.65013
072P0072011588;ASSOCIATION JEUNES ARDECHOIS ET OUVERTURE AU MONDE;Maison diocEsaine;7220;VIVIERS;;48.8912366;6.4343826
072P0072011596;COLLECTIF ACCUEIL PETITE ENFANCE;;7400;ALBA-LA-ROMAINE;;44.5544374;4.5978069
072P0072011604;FRANCH MYANMAR FRIENDSHIP - FMF (AMITIE FRANCO BIRMANE);Clinique du vivarais;7200;AUBENAS;;44.6205476;4.3902399
072P0072011610;ASSOCIATION PARCOURS GESTION;15 avenue louis antEriou;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072011618;LE FLEUVE;Chez hElène deschamps;7400;ALBA-LA-ROMAINE;;44.5544374;4.5978069
072P0072011626;FITNESS CLUB;La prade;7200;AUBENAS;;44.6205476;4.3902399
072P0072011633;COMMUNAUTE INTERNATIONALE DES HOMMES D'AFFAIRES DU PLEIN EVANGILE DE PRIVAS (FGBMFI);Chez monsieur pierre giauque;7800;SAINT-LAURENT-DU-PAPE;;44.823;4.76113
072P0072011640;BADMINTON LOISIRS;Chez m. miremont;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011645;LARSEN'HIC;La baume;7000;COUX;;45.312525;-0.4042453
072P0072011651;ASSOCIATION RCF PRIVAS;8 boulevard des mobiles;7000;PRIVAS;;44.7352708;4.5986733
072P0072011657;AMICALE DES PERSONNELS DE LA METEOROLOGIE DE L'ARDECHE;Centre mEtEo dEpartemental de l'ardèche;7200;AUBENAS;;44.6205476;4.3902399
072P0072011662;HARMONIE ET SANTE NATURELLE;Hameau de burac;7200;MERCUER;;44.6328188;4.3597218
072P0072011667;BOL D'AIR;Centre le bournot;7200;AUBENAS;;44.6205476;4.3902399
072P0072011673;ASSOCIATION EYRIEUX ENVIRONNEMENT;Maison des associations;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072011679;SPORTS EQUESTRES 07;Mairie;7200;SAINT-ETIENNE-DE-FONTBELLON;;44.5969806;4.3780321
072P0072011686;SUB ARDECHE;Les jardins de paste;7000;PRIVAS;;44.7352708;4.5986733
072P0072011691;ATELIERS D'EVEIL A LA RELATION - AER;C/o alric;7170;LAVILLEDIEU;;44.5779301;4.45233
072P0072011698;ASSOCIATION 'LE VERRE ET LA PIERRE';Chez M. BAUDOUX GIlles;7290;SAINT-ROMAIN-D'AY;;45.1674391;4.6656985
072P0072011706;MOUVEMENT D'ASSISTANCE ET D'INFORMATION A DISTANCE DES ASSOCIATIONS INTERSYNDICALES SPORTIVES (MAIDAIS);Quartier liffrand;7200;LACHAPELLE-SOUS-AUBENAS;;44.5644035;4.3642788
072P0072011713;NOUVEAU REGARD;Espace combegayre;7200;AUBENAS;;44.6205476;4.3902399
072P0072011719;L'ATELIER DE MARIE-CHRISTINE;10 lotissement valpeyrouse;7220;VIVIERS;;48.8912366;6.4343826
072P0072011726;ASSOCIATION SPORTIVE SCOLAIRE USEP DE L'ECOLE PUBLIQUE DE SAINT LAGER-BRESSAC;Ecole publique;7210;SAINT-LAGER-BRESSAC;;44.6923;4.71026
072P0072011732;ARNICA;Chez m. claude counil;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011739;LES ATELIERS DE MERLINE ET TOBIAS;Le village;7600;SAINT-ANDEOL-DE-VALS;;44.6918477;4.4018078
072P0072011745;FOSFOR-ESSENS;Lycee vernet;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072011750;CHORALE DE LA GLUEYRE;Mairie;7190;SAINT-PIERREVILLE;;44.8152273;4.4884463
072P0072011756;COURSIERS ET SERVICES DU MIDI;Le moulin, lamothe;7170;LUSSAS;;44.6115726;4.4731255
072P0072011762;LES TROUBADOURS DU COEUR;7 lotissement l'olivière;7400;LE-TEIL;;44.5493789;4.6829629
072P0072011771;ART METISSE;La maison du canal;7250;POUZIN;;44.7555185;4.7485628
072P0072011777;ASSOCIATION ALBENASSIENNE POUR LE DEVELOPPEMENT DU DEPISTAGE ET DE LA PRISE EN CHARGE DES CANCERS ET DES MALADIES DE L'APPAREIL DIGESTIF;Centre hospitalier general;7200;AUBENAS;;44.6205476;4.3902399
072P0072011783;DEFENSE ET REHABILITATION DU QUARTIER DES ANCIENS ABATTOIRS;3 chemin de saint-pierre;7200;AUBENAS;;44.6205476;4.3902399
072P0072011789;JEUNESSE EN ARDECHE;Mjc couleur;7000;PRIVAS;;44.7352708;4.5986733
072P0072011796;HAMADRYAS;chez Melle Chaussy Isabelle;7000;PRIVAS;;44.7352708;4.5986733
072P0072011802;AMICALE CLASSE 65;Rue de bernis;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072011807;CLUB DES QUADRAS AMATEURS DE VINS;Chez monsieur bouvarel;7200;VESSEAUX;;44.650551;4.4413337
072P0072011816;ASSOCIATION SPORTIVE CORPORATIVE DE LOISIR D'UCEL - VALS LES BAINS (ASCLUV);Chez mme pailhes nataly;7600;VALS-LES-BAINS;;44.6553304;4.365739
072P0072011821;ENSEMBLE POUR LE TROISIEME MILLENAIRE;Chez m ferroussier franck;7350;CRUAS;;44.6571316;4.7625644
072P0072011827;DHARMA INTERNATIONAL ASSOCIATION;10 impasse des ramieres;7220;VIVIERS;;48.8912366;6.4343826
072P0072011832;ASSOCIATION DES INFIRMIERS DE DIALYSE D'AUBENAS (A.I.D.A);Agduc "les monts de l'ardeche";7200;AUBENAS;;44.6205476;4.3902399
072P0072011838;RALLYCLUB POUZINOIS;Agence renault;7250;POUZIN;;44.7555185;4.7485628
072P0072011843;ART'DECHE;Chez mme sylvie bouvarel;7200;VESSEAUX;;44.650551;4.4413337
072P0072011850;FEDERATION INTERDEPARTEMENTALE POUR LE DEVELOPPEMENT DES MUSIQUES ACTUELLES (FIDMA);Chez "sine kwa non";7400;LE-TEIL;;44.5493789;4.6829629
072P0072011858;UNION DES FAMILLES LAIQUES DE CRUAS (UFAL DE CRUAS);Mairie de cruas;7350;CRUAS;;44.6571316;4.7625644
072P0072011863;PAS A PAS;Chez stern lorraine;7170;VILLENEUVE-DE-BERG;;44.5555132;4.4985083
072P0072011870;COCKTAIL PICOS;Chez monsieur patrick genuite;7170;LUSSAS;;44.6115726;4.4731255
072P0072011876;ASSOCIATION CHRETIENNE PROTESTANTE EVANGELIQUE;;7530;ANTRAIGUES-SUR-VOLANE;;44.7450302;4.353783702520502
072P0072011882;REGARD - REGARDER ECOUTER GUIDER AIDER REAGIR DEFENDRE;Chez monsieur zanelli michel;7700;SAINT-JUST;;45.3348055;0.5078478
072P0072011888;GRAND ANGLE;Chez monsieur gaudet bernard;7000;SAINT-JULIEN-EN-SAINT-ALBAN;;44.7554;4.6921
072P0072011896;NATURE EN EQUI-LIBRE;HÔtel de ville;7220;VIVIERS;;48.8912366;6.4343826
072P0072011901;CUSTOM GANG 07;le Café Français;7200;AUBENAS;;44.6205476;4.3902399
072P0072011909;PRIVAS AIME LA NATATION;Chez mme liliane granger;7000;PRIVAS;;44.7352708;4.5986733
072P0072011917;LES ECHAMPS DE L'EYRIEUX;Mairie;7360;OLLIERES-SUR-EYRIEUX;;44.8046991;4.6154284
072P0072011927;L'EPICERIE D'EN FACE;Le Moulin Lamothe;7170;LUSSAS;;44.6115726;4.4731255
072P0072011932;STUDIO-PLAN 9;8 rue de la prevote;7200;AUBENAS;;44.6205476;4.3902399
072P0072011937;GROUPEMENT D'EMPLOYEURS DE LA VALLEE DE L'OUVEZE;Chez m. lafaye de mmicheaux patrick;7000;FLAVIAC;;44.7454;4.67083
072P0072011947;ATELIER D'ART ARDECHOIS;Chez madame claudia magrin;7200;MERCUER;;44.6328188;4.3597218
072P0072011954;LARMPOSSEE;Le mazellier;7200;SAINT-PRIVAT;;43.7535;3.42558
072P0072011961;FWD;Le village;7170;LUSSAS;;44.6115726;4.4731255
072P0072011971;ASSOCIATION DES ETUDIANTS ET AUDITEURS DU CNAM A AUBENAS;Chez m; lespes david;7200;AUBENAS;;46.4002532;18.14947217681157
072P0072011977;ASSOCIATION DE SAUVEGARDE DU PATRIMOINE PRIVE;Mairie;7220;SAINT-MONTANT;;49.4864926;5.4062742
072P0072011984;GROUPEMENT D'EMPLOYEURS DU BUIS D'ALBA;Quartier du moulin;7400;ALBA-LA-ROMAINE;;44.5544374;4.5978069
072P0072011989;GONES'CLUB;Snack bar des 3 avenues;7400;LE-TEIL;;44.5493789;4.6829629
072P0072012000;RACING CLUB DES VIEILLES PETOIRES;Le haut darbousset;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072012005;LES AMIS DU D.O.L.M.E.N.;Chez m. battin;7170;LUSSAS;;44.6115726;4.4731255
072P0072012012;LES AMIS D'AL;L'olivet;7200;UCEL;;44.6274943;4.3990868
072P0072012021;OVALE ENTREPRISE;14 les hauts de bruyere;7800;VOULTE-SUR-RHONE;;44.8000756;4.7813846
072P0072012029;ENDURO-UP;rue de Versailles;7700;SAINT-JUST;;45.3348055;0.5078478
072P0072012034;TEAM CENTRE DE LOISIRS MECANIQUES';Route de l'Aérodrome;7200;LANAS;;44.5318696;4.3991069
072P0072012041;UNIS-SONS;la Cure;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072012047;A.A.C.T.I.V ASSOCIATION DES ARTISANS ET COMMERCANTS DE VILLENUVE DE BERG;J&C Boutique;7170;VILLENEUVE-DE-BERG;;44.5555132;4.4985083
072P0072012055;L'OR BLEU;"Chez monsieur Yannick CHAVANEL;7000;PRIVAS;;44.7352708;4.5986733
072P0072012062;LA GRANDE FOULEE ST MONTANAISE;Mairie;7220;SAINT-MONTANT;;49.4864926;5.4062742
072P0072012070;ASSOCIATION POUR LE FINANCEMENT DE LA CAMPAGNE DE MICHEL VALLA;Haut Chassagne;7000;COUX;;45.312525;-0.4042453
072P0072012078;I.U.D INITIATIVES UNION DEVELOPPEMENT DES HABITANTS DE LA VIOLETTE;H.L.M. La Violette Bât 5;7400;LE-TEIL;;44.5493789;4.6829629
072P0072012083;LES FONTAINES;Chez Monsieur Christian JACQUES;7400;ROCHEMAURE;;44.5874;4.70348
072P0072012091;LIGNE DE CONDUITE;Chez Mademoiselle GILLES Hélène;7700;SAINT-MARCEL-D'ARDECHE;;44.3268994;4.6164215
072P0072012096;LES MOUSQUETAIRES VIVAROIS;Mairie de Vals;7600;VALS-LES-BAINS;;44.6553304;4.365739
072P0072012101;LES ATELIERS DE L'ECOLE DE SUC;Quartier BRUNEL;7360;SAINT-FORTUNAT-SUR-EYRIEUX;;44.828;4.67306
072P0072012107;ASSOCIATION INTERCOMMUNALE POUR LA PETITE ENFANCE (AIPE);La Mairie;7700;SAINT-MARTIN-D'ARDECHE;;44.3011856;4.5665754
072P0072012113;LABEGUDE ENERGIES;MAIRIE DE LABEGUDE;7200;LABEGUDE;;44.6497262;4.3673255
072P0072012121;ENTENTE INTERCOMMUNALE VETERANS SAINT MARCEL D'ARDECHE;BAR RESTAURANT LE CALIXTE,;7700;SAINT-MARCEL-D'ARDECHE;;44.3268994;4.6164215
072P0072012130;GROUPEMENT ARDECHOIS DES VIANDES DE QUALITE (G.A.VI.Q);3, Rue Notre Dame;7170;VILLENEUVE-DE-BERG;;44.5555132;4.4985083
072P0072012137;OBSERVATION DES SPORTS DE NATURE ET DE MONTAGNE;Centre de ressources;7170;MIRABEL;;44.6087281;4.4981934
072P0072012145;JO-HA-KYU;9, Rue Camille Artige;7200;AUBENAS;;44.6205476;4.3902399
072P0072012157;LE SQAUT' CLUB DES JEUNES DE LUSSAS;Mairie de Lussas;7170;LUSSAS;;44.6115726;4.4731255
072P0072012164;ACROJUM;Centre Culturel Le Bournot;7200;AUBENAS;;44.6205476;4.3902399
072P0072012173;ASSOCIATION BUNDHORSE;26, lotissement les Chênes Blancs;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072012180;LES VIROLOS;1, Place St Maurice;7210;BAIX;;44.7128682;4.7628065
072P0072012187;CLUB SEVEN BIKE PRIVAS;Quartier Serre Sec;7000;PRIVAS;;44.7352708;4.5986733
072P0072012195;VINANDEOL;Château Rochecolombe;7700;BOURG-SAINT-ANDEOL;;44.3707629;4.6457565
072P0072012203;COMITE DES FETES DE FLAVIAC;Mairie;7000;FLAVIAC;;44.7454;4.67083
072P0072012213;KOFORO-B;Quartier St Pierre;7170;SAINT-GERMAIN;;48.4324928;6.3386744
072P0072012222;GADJET;Le Trayle;7600;LABASTIDE-SUR-BESORGUES;;44.7264451;4.3000315
072P0072012228;RALLYE POT RACING;chez Christelle PLACE;7400;LE-TEIL;;44.5493789;4.6829629
072P0072012233;ST REMEZE EN VOL;Chez M. Pineau Jean-Luc;7700;SAINT-REMEZE;;44.3919384;4.5012053
072P0072012239;ASSOCIATION CULTURELLE ARMENIENNE D'AUBENAS -A.C.A.A.-;Magasin Georges Chemisier;7200;AUBENAS;;44.6205476;4.3902399
072P0072012246;LES AMIS DE LA CHAPELLE DE FREYSSENET;chez Mme Eliane ISSARTEL;7600;LABASTIDE-SUR-BESORGUES;;44.7264451;4.3000315
072P0072012255;ASSOCIATION LIANE EDWARDS;Le Gaucher;7000;FLAVIAC;;44.7454;4.67083
072P0072012261;MUSIQUES A THEMES;Quartier les Blaches;7200;SAINT-SERNIN;;43.2332948;1.8034485
072P0072012269;ASSOCIATION EKARIS;Pôle d'Activité;7350;CRUAS;;44.6571316;4.7625644
072P0072012276;LA CHASSE DU BROCARD;chez M. BESSON Jean-Philippe;7400;LE-TEIL;;44.5493789;4.6829629
072P0072012282;ON BOUGE OU ON DORT ?;22 rue de Baza;7200;AUBENAS;;44.6205476;4.3902399
072P0072012288;LES CRETES DES QUATRE-VIOS;le Fival;7190;SAINT-ETIENNE-DE-SERRE;;44.80157;4.5398122
072P0072012298;NATURE DIRECTE;le Ronchevon;7190;SAINT-SAUVEUR-DE-MONTAGUT;;44.8215401;4.5801909
072P0072012306;CLUB OENOLOGIE ET DECOUVERTES' DE CHARMES - ST GEORGES;chez M. Roland PELURSON;7800;CHARMES-SUR-RHONE;;44.8621;4.83424
072P0072012312;SAINT MONTAN RANDO;Les Moynaches;7220;SAINT-MONTANT;;49.4864926;5.4062742
072P0072012321;L'ART ET LA MATIERE;17 bis, avenue Pasteur;7000;PRIVAS;;44.7352708;4.5986733
072P0072012328;RYTHME DE LUNE;Les Faugères;7210;SAINT-VINCENT-DE-BARRES;;44.6614642;4.7073568
